loan_id,user_id,contract_start_date,contract_end_date,loan_amount,interest_rate,payment_frequency,loan_term
844,4,2023-06-03,2024-02-10,42199.0,0.18,monthly,13
845,4,2023-08-12,2024-01-23,22671.0,0.03,monthly,29
846,7,2023-07-25,2024-04-20,40283.0,0.07,monthly,56
847,9,2023-05-31,2023-06-27,27264.0,0.05,monthly,47
848,2,2023-02-16,2024-01-23,11010.0,0.06,monthly,31
849,4,2023-04-08,2023-12-15,20554.0,0.15,monthly,67
850,2,2023-08-12,2024-01-09,20105.0,0.04,monthly,38
851,9,2023-05-02,2023-02-26,23703.0,0.12,monthly,63
852,1,2023-01-01,2023-08-25,18491.0,0.14,monthly,55
853,6,2023-05-18,2024-01-20,19496.0,0.13,monthly,39
854,3,2023-04-04,2023-08-25,39202.0,0.11,monthly,41
855,8,2023-07-14,2023-08-24,36127.0,0.18,monthly,24
856,9,2023-03-07,2024-01-29,5168.0,0.05,monthly,69
857,7,2023-06-15,2023-11-15,20850.0,0.18,monthly,38
858,9,2023-02-04,2024-07-07,17831.0,0.16,monthly,57
859,3,2023-04-14,2023-09-22,44261.0,0.04,monthly,23
860,5,2023-01-14,2023-04-15,49210.0,0.11,monthly,61
861,1,2023-01-24,2023-12-26,14809.0,0.05,monthly,38
862,4,2023-01-19,2024-02-09,35841.0,0.08,monthly,54
863,9,2023-08-14,2023-11-23,39780.0,0.05,monthly,21
864,1,2023-03-13,2023-07-07,48720.0,0.05,monthly,33
865,2,2023-06-16,2024-05-22,7070.0,0.16,monthly,21
866,3,2023-03-16,2023-08-07,30826.0,0.1,monthly,23
867,9,2023-02-11,2023-12-05,33153.0,0.08,monthly,26
868,9,2023-03-09,2024-04-13,47045.0,0.07,monthly,36
869,7,2023-05-13,2024-01-07,12069.0,0.09,monthly,49
870,9,2023-06-03,2023-07-21,49385.0,0.14,monthly,65
871,1,2023-01-02,2023-06-01,28995.0,0.11,monthly,40
872,6,2023-04-23,2023-09-06,38291.0,0.18,monthly,34
873,7,2023-04-11,2024-01-05,14825.0,0.18,monthly,68
874,2,2023-03-29,2024-01-21,32008.0,0.18,monthly,53
875,6,2023-06-29,2023-02-19,24173.0,0.19,monthly,58
876,8,2023-06-05,2023-11-13,10843.0,0.08,monthly,69
877,6,2023-05-20,2023-10-06,2497.0,0.02,monthly,35
878,3,2023-08-14,2024-03-04,44604.0,0.06,monthly,21
879,2,2023-08-13,2023-08-18,33717.0,0.17,monthly,40
880,3,2023-08-11,2023-12-12,21300.0,0.11,monthly,48
881,5,2023-04-30,2024-06-21,28449.0,0.16,monthly,34
882,7,2023-06-17,2023-11-06,22986.0,0.01,monthly,17
883,2,2023-07-29,2023-10-08,30670.0,0.04,monthly,53
884,4,2023-05-03,2023-11-25,3997.0,0.11,monthly,66
885,7,2023-07-17,2023-08-09,37206.0,0.01,monthly,37
886,9,2023-07-03,2023-12-20,44049.0,0.09,monthly,51
887,4,2023-01-03,2024-02-28,2797.0,0.16,monthly,60
888,8,2023-08-09,2023-07-07,17068.0,0.18,monthly,67
889,10,2023-05-12,2023-08-03,20374.0,0.18,monthly,27
890,3,2023-02-13,2023-06-04,5160.0,0.09,monthly,36
891,6,2023-06-30,2023-06-17,17416.0,0.11,monthly,16
892,5,2023-04-12,2023-08-06,11588.0,0.08,monthly,19
893,10,2023-05-26,2023-07-15,10015.0,0.09,monthly,12
894,5,2023-07-21,2024-04-26,7986.0,0.16,monthly,26
895,10,2023-08-02,2024-03-06,8860.0,0.16,monthly,30
896,3,2023-08-16,2024-03-06,43057.0,0.05,monthly,20
897,1,2023-02-13,2023-10-12,29726.0,0.1,monthly,25
898,7,2023-07-20,2024-03-09,24029.0,0.12,monthly,54
899,10,2023-05-21,2023-12-18,5134.0,0.03,monthly,38
900,10,2023-06-07,2023-07-22,20154.0,0.19,monthly,33
901,8,2023-04-01,2024-03-15,7080.0,0.01,monthly,44
902,5,2023-04-18,2023-07-15,18462.0,0.18,monthly,66
903,6,2023-03-25,2023-09-18,3399.0,0.11,monthly,17
904,2,2023-04-30,2023-06-03,29205.0,0.11,monthly,18
905,7,2023-08-03,2023-09-03,38813.0,0.15,monthly,72
906,4,2023-05-17,2023-12-03,24510.0,0.09,monthly,38
907,2,2023-03-26,2024-01-06,45329.0,0.09,monthly,64
908,7,2023-03-30,2023-06-10,42332.0,0.15,monthly,18
909,3,2023-05-01,2024-02-09,6706.0,0.11,monthly,24
910,9,2023-05-16,2023-12-06,10444.0,0.04,monthly,43
911,5,2023-01-08,2024-04-05,2602.0,0.05,monthly,48
912,2,2023-05-19,2024-02-12,40829.0,0.09,monthly,27
913,4,2023-08-12,2024-02-18,10077.0,0.18,monthly,68
914,7,2023-03-26,2023-10-15,10983.0,0.09,monthly,64
915,6,2023-03-04,2023-08-02,26446.0,0.14,monthly,60
916,3,2023-07-28,2024-02-01,8955.0,0.05,monthly,42
917,7,2023-05-04,2023-12-01,46290.0,0.15,monthly,52
918,7,2023-02-04,2024-04-02,21354.0,0.01,monthly,54
919,9,2023-04-19,2023-03-11,43911.0,0.17,monthly,28
920,6,2023-05-01,2023-08-04,11413.0,0.06,monthly,35
921,1,2023-03-25,2023-12-06,38979.0,0.04,monthly,71
922,8,2023-07-24,2023-11-21,44214.0,0.07,monthly,59
923,9,2023-02-12,2023-05-24,22499.0,0.12,monthly,15
924,5,2023-06-18,2023-07-26,30043.0,0.19,monthly,15
925,3,2023-07-07,2024-08-01,41567.0,0.19,monthly,44
926,4,2023-02-18,2023-10-22,40854.0,0.11,monthly,26
927,9,2023-08-13,2024-01-13,27585.0,0.05,monthly,52
928,8,2023-06-24,2023-03-03,34574.0,0.13,monthly,43
929,7,2023-01-07,2023-07-13,6039.0,0.17,monthly,41
930,4,2023-03-28,2023-12-23,36948.0,0.12,monthly,64
931,7,2023-04-30,2023-07-25,48458.0,0.19,monthly,51
932,6,2023-08-19,2024-01-08,20139.0,0.05,monthly,71
933,10,2023-04-24,2023-10-25,41065.0,0.16,monthly,38
934,2,2023-07-22,2023-09-08,9604.0,0.16,monthly,24
935,1,2023-03-18,2023-08-23,14951.0,0.05,monthly,57
936,6,2023-07-09,2024-01-01,28134.0,0.07,monthly,61
937,6,2023-08-02,2023-11-02,16669.0,0.13,monthly,27
938,9,2023-02-28,2024-01-10,34428.0,0.14,monthly,51
939,9,2023-05-05,2023-11-06,7809.0,0.02,monthly,48
940,5,2023-02-12,2024-05-18,23738.0,0.14,monthly,66
941,2,2023-01-16,2024-01-10,30512.0,0.15,monthly,68
942,7,2023-05-01,2024-04-15,13268.0,0.14,monthly,31
943,5,2023-04-29,2023-11-22,14121.0,0.04,monthly,43
944,7,2023-08-20,2023-11-21,41730.0,0.14,monthly,33
945,2,2023-03-15,2023-11-28,47965.0,0.02,monthly,46
946,10,2023-05-11,2024-04-16,31938.0,0.12,monthly,59
947,1,2023-04-11,2023-06-05,13676.0,0.04,monthly,12
948,4,2023-01-14,2024-01-03,26690.0,0.11,monthly,59
949,4,2023-06-05,2023-11-19,38001.0,0.13,monthly,28
950,7,2023-08-23,2023-02-24,13566.0,0.07,monthly,21
951,10,2023-03-07,2023-12-04,2127.0,0.04,monthly,40
952,6,2023-05-30,2024-03-16,9047.0,0.12,monthly,41
953,7,2023-04-19,2024-01-27,12354.0,0.12,monthly,60
954,4,2023-06-25,2024-01-14,23891.0,0.11,monthly,17
955,9,2023-03-06,2023-09-17,5880.0,0.08,monthly,63
956,9,2023-05-09,2023-10-04,47692.0,0.17,monthly,22
957,5,2023-05-03,2023-12-27,45473.0,0.04,monthly,18
958,6,2023-03-19,2023-10-05,7095.0,0.2,monthly,50
959,5,2023-07-24,2024-06-24,5269.0,0.14,monthly,54
960,7,2023-07-04,2024-02-10,15995.0,0.06,monthly,13
961,1,2023-06-21,2023-09-29,18621.0,0.06,monthly,22
962,2,2023-05-17,2023-06-23,19808.0,0.19,monthly,62
963,3,2023-01-04,2023-12-29,34674.0,0.07,monthly,70
964,1,2023-04-27,2024-06-15,33134.0,0.19,monthly,30
965,1,2023-06-28,2023-06-25,22086.0,0.05,monthly,21
966,1,2023-04-14,2023-11-08,47511.0,0.06,monthly,59
967,10,2023-03-01,2023-05-25,14888.0,0.11,monthly,68
968,9,2023-07-17,2024-01-19,18953.0,0.14,monthly,46
969,10,2023-03-01,2023-09-23,15783.0,0.16,monthly,64
970,6,2023-02-27,2023-10-12,24294.0,0.18,monthly,34
971,1,2023-07-10,2023-07-26,49442.0,0.05,monthly,62
972,4,2023-04-13,2023-04-14,10149.0,0.03,monthly,48
973,3,2023-08-10,2023-11-19,43599.0,0.05,monthly,72
974,4,2023-01-27,2023-06-06,37927.0,0.04,monthly,50
975,9,2023-01-15,2023-06-29,26078.0,0.2,monthly,41
976,4,2023-01-06,2023-03-18,17439.0,0.11,monthly,12
977,2,2023-03-21,2023-12-24,26663.0,0.04,monthly,64
978,1,2023-08-06,2024-02-26,49592.0,0.15,monthly,55
979,9,2023-07-12,2024-01-20,5634.0,0.15,monthly,42
980,10,2023-06-27,2023-10-17,7119.0,0.2,monthly,68
981,10,2023-01-11,2023-07-30,4267.0,0.15,monthly,25
982,1,2023-07-06,2023-05-02,17065.0,0.06,monthly,30
983,7,2023-07-13,2023-12-18,31371.0,0.03,monthly,37
984,9,2023-04-11,2024-02-21,17177.0,0.05,monthly,21
985,9,2023-07-28,2023-05-23,3911.0,0.09,monthly,47
986,3,2023-02-15,2023-10-24,22268.0,0.17,monthly,66
987,7,2023-04-27,2023-11-10,30368.0,0.06,monthly,57
988,1,2023-01-20,2023-09-18,24369.0,0.17,monthly,44
989,10,2023-07-21,2023-11-03,13928.0,0.07,monthly,24
990,10,2023-06-18,2023-11-14,40778.0,0.12,monthly,37
991,1,2023-05-09,2023-08-23,7105.0,0.07,monthly,58
992,6,2023-07-08,2024-02-01,12670.0,0.18,monthly,34
993,4,2023-03-17,2023-11-28,28767.0,0.14,monthly,64
994,8,2023-04-23,2023-07-29,34690.0,0.02,monthly,43
995,1,2023-06-09,2023-09-18,19364.0,0.19,monthly,16
996,3,2023-08-16,2023-12-16,2170.0,0.06,monthly,62
997,5,2023-06-30,2023-04-26,41327.0,0.19,monthly,47
998,9,2023-05-09,2023-12-02,4639.0,0.03,monthly,39
999,5,2023-01-15,2023-08-05,23216.0,0.13,monthly,40
1000,2,2023-08-06,2023-10-30,46351.0,0.17,monthly,24
